"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","47100"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","12100"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","43700"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","20300"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","17100"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","25000"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","16800"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","52800"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","35"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","2090"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1970"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","6160"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","7050"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","8750"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","9390"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","13800"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","9540"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","13500"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","2450"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","6000"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","5300"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","24"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","20"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","9100"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","1570"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","760"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","680"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1200"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","5700"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","7320"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","2980"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","4250"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","5750"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","7260"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","3020"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","830"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2490"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2430"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","1080"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","2060"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","3170"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","8380"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","6290"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","5130"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","3990"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","4650"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","4690"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","3500"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","7170"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","6880"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1230"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","8330"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","7200"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","9950"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","12000"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","35"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","46700"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","17300"
"031","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","41900"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0001","‘S‘","‚”","58900"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","252"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","58600"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","10300"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","650"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","13900"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","4400"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","5370"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","6530"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","3310"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","14200"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","3"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","252"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","173"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","1450"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","1670"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","1450"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","2010"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","3530"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2970"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","3600"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1020"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","2000"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","1980"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","4"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","2"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","440"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","47"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","78"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","85"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","600"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1680"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","2400"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","550"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","632"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","816"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2380"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","680"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","510"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","421"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","1110"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","270"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","571"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","702"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","1960"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","1260"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","2040"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","632"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","870"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","919"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","890"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","1420"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1620"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","310"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","1630"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","2450"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","3500"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","3270"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","3"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","14400"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","3850"
"032","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","9840"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0001","‘S‘","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","0.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","0.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","1.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","0.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","1.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","1.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","1.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","1.7"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","0.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","0.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","0.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","0.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","0.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","1.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","1.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","1.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","1.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","0.7"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","0.6"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","0.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","2.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","2.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","0.7"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","0.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","0.6"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","1.4"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","0.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","1.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","0.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","2.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","0.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","1.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","1.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","1.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","1.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","1.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","1.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","1.6"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","0.8"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","1.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","0.5"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","0.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","2.3"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","4.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","3.2"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","0.1"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","0.9"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","1.0"
"033","•aŠQ_‚¢‚à‚¿•a_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","1.2"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","218000"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","3370"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","214600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","35600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","20000"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","48200"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","17700"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","16500"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","23500"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","14500"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","38600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
