"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","50"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","230"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","15000"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","2860"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","3070"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","56"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","0"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","70"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","4610"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","3"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3580"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","2200"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","23"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","162"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","2400"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","1"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","500"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","29100"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","2230"
"019","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","2400"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0001","‘S‘","‚”","8390"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","304"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","8080"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","172"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","69"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","6930"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","493"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","8"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","400"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","12"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","304"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","101"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","5"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","66"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","4000"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","555"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","274"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","29"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","0"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","40"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","2100"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","1"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","408"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","39"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","45"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","8"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","400"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","2"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","10"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","7340"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","85"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","910100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","59400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","850700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","161600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","55100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","144100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","68100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","72400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","84600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","57700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","207100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","60"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","59400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","25200"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","20700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","26000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","38800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","24900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","26100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","24400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","45800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","11400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","26100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","9780"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","48"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","4860"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","34700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","7460"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","6790"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","6150"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1930"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","19800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","19600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","14200"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","16600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","17700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","30400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","4850"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","2650"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","19800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","7280"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","7470"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","10900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","8020"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","25400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","24900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","15500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","17300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","17300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","11600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","11500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","55400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","21500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","7860"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","30800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","38900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","24700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","28000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","60"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","158300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","53900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","142400"
"022","•aŠQ_Œv_”íŠQ—Ê","N0001","‘S‘","‚”","172600"
"022","•aŠQ_Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","2930"
"022","•aŠQ_Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","169600"
"022","•aŠQ_Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","35100"
"022","•aŠQ_Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","5300"
"022","•aŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","31200"
"022","•aŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","11300"
"022","•aŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","15000"
"022","•aŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","18500"
"022","•aŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","11000"
"022","•aŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","42300"
"022","•aŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","78"
"022","•aŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","2930"
"022","•aŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","5360"
"022","•aŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","7560"
"022","•aŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","3320"
"022","•aŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","7710"
"022","•aŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","4410"
"022","•aŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","6760"
"022","•aŠQ_Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","10600"
"022","•aŠQ_Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","7560"
"022","•aŠQ_Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","3260"
"022","•aŠQ_Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","3460"
"022","•aŠQ_Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","2710"
"022","•aŠQ_Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","7"
"022","•aŠQ_Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","479"
"022","•aŠQ_Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","3410"
"022","•aŠQ_Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","384"
"022","•aŠQ_Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","650"
