"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"022","•aŠQ_Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","980"
"022","•aŠQ_Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","3150"
"022","•aŠQ_Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","1730"
"022","•aŠQ_Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","893"
"022","•aŠQ_Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","922"
"022","•aŠQ_Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","1370"
"022","•aŠQ_Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","6990"
"022","•aŠQ_Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","2320"
"022","•aŠQ_Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","1850"
"022","•aŠQ_Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","2780"
"022","•aŠQ_Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","2520"
"022","•aŠQ_Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","1770"
"022","•aŠQ_Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","845"
"022","•aŠQ_Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","6930"
"022","•aŠQ_Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","3690"
"022","•aŠQ_Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1600"
"022","•aŠQ_Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","7650"
"022","•aŠQ_Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","6890"
"022","•aŠQ_Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","5440"
"022","•aŠQ_Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","5440"
"022","•aŠQ_Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"022","•aŠQ_Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","34700"
"022","•aŠQ_Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","5820"
"022","•aŠQ_Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","21400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","284000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","2420"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","281600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","94200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","14400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","28200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","15700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","24200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","26700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","14700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","63500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","2420"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","15100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","16500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","9490"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","25100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","11600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","16400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","7010"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","6000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","953"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","1000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","4630"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","4"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","9230"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3870"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","650"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1160"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","7480"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","5560"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","2940"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","5260"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","1950"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","9610"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2320"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","7670"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2250"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","1640"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","1960"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","2960"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","13300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","5950"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","2570"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","4310"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","4960"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","4010"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1370"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","9530"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","5700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1800"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","8360"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","13300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","12500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","12300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","31200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","12800"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","41400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0001","‘S‘","‚”","72400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","491"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","71900"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","27400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","976"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","6780"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","3220"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","6220"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","7980"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","3080"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","16200"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","491"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","3170"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","6400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","2240"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","5500"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","3730"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","6320"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1990"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","950"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","419"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","150"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","752"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","669"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","194"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","65"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","48"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","580"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1940"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","1830"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","537"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","644"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","212"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2250"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","155"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","450"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","2080"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","994"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","289"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","249"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","564"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","4920"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","1410"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","840"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","1350"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","767"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","762"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","196"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","2390"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1180"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","559"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","2420"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","3800"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","3310"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","2590"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","7320"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","2690"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","11100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","251600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","251600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","41900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","26100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","44900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","18000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","23200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","21700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","16900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","58900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","2380"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","2480"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","8380"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","14500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","11000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","3190"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","10800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","11000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3440"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","12000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","3480"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","32"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","924"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","11700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3240"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","3700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","7500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","179"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3030"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","4000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3970"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","5950"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","4060"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","11200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","4690"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2290"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","1870"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","4020"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","2620"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","6330"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","4580"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","4190"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","5900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","6210"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","3460"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1300"
