"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","57"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","1440"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","192"
"020","‹CÛ”íŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","|"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","774700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","35800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","738900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","112500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","52400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","137500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","67200"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","59300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","79800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","58300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","172000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","0"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","35800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","7640"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","11100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","20000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","29900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","21100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","22700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","26900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","42400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","10100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","26300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","12000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","42"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","4950"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","30400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","9210"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","4730"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","8000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1920"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","12900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","18900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","12800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","19400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","16100"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","27000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","4850"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","2980"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","10200"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","7270"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","6930"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","6700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","13600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","22200"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","23500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","13700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","13800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","16800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","13000"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","14700"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","33800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","22500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","6910"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","29600"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","30500"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","22800"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","25900"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","0"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","150300"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","54400"
"021","•aŠQ_Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","138100"
"022","•aŠQ_Œv_”íŠQ—Ê","N0001","‘S‘","‚”","154600"
"022","•aŠQ_Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","2350"
"022","•aŠQ_Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","152300"
"022","•aŠQ_Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","21700"
"022","•aŠQ_Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","5220"
"022","•aŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","35500"
"022","•aŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","10300"
"022","•aŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","12100"
"022","•aŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","16500"
"022","•aŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","10800"
"022","•aŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","40000"
"022","•aŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","1"
"022","•aŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","2350"
"022","•aŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","685"
"022","•aŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","2410"
"022","•aŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","2600"
"022","•aŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","5720"
"022","•aŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","4000"
"022","•aŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","6290"
"022","•aŠQ_Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","11000"
"022","•aŠQ_Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","7780"
"022","•aŠQ_Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","3150"
"022","•aŠQ_Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","5410"
"022","•aŠQ_Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","4430"
"022","•aŠQ_Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","6"
"022","•aŠQ_Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","441"
"022","•aŠQ_Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","3080"
"022","•aŠQ_Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","459"
"022","•aŠQ_Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","618"
"022","•aŠQ_Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","1060"
"022","•aŠQ_Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","670"
"022","•aŠQ_Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","2650"
"022","•aŠQ_Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","4070"
"022","•aŠQ_Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","1490"
"022","•aŠQ_Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","2430"
"022","•aŠQ_Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","2330"
"022","•aŠQ_Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","6180"
"022","•aŠQ_Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","460"
"022","•aŠQ_Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","880"
"022","•aŠQ_Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","1370"
"022","•aŠQ_Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","2070"
"022","•aŠQ_Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","1160"
"022","•aŠQ_Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","1260"
"022","•aŠQ_Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","2950"
"022","•aŠQ_Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","4940"
"022","•aŠQ_Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","4180"
"022","•aŠQ_Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","3200"
"022","•aŠQ_Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","2000"
"022","•aŠQ_Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","3440"
"022","•aŠQ_Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","2580"
"022","•aŠQ_Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","2760"
"022","•aŠQ_Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","6350"
"022","•aŠQ_Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","4650"
"022","•aŠQ_Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1980"
"022","•aŠQ_Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","7190"
"022","•aŠQ_Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","6020"
"022","•aŠQ_Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","6290"
"022","•aŠQ_Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","7590"
"022","•aŠQ_Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","1"
"022","•aŠQ_Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","37000"
"022","•aŠQ_Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","8830"
"022","•aŠQ_Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","27300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","324300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","1850"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","322400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","59200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","16600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","48000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","27300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","23700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","37400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","22900"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","87400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","0"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","1850"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","3290"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","8360"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","8130"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","13700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","9500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","16200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","13600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","9500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","2830"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","6700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","6070"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","8"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","62"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","11200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3310"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","1510"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","540"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","8120"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","7870"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","4950"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","6270"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","8170"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","13000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","900"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2630"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2860"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2130"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","1860"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","4700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","7800"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","14900"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","8160"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","3470"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","4500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","5840"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","9100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","18400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","14200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","3160"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","12500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","13000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","11700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","14400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","0"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","52900"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","22300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","60300"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0001","‘S‘","‚”","92000"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","285"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","91800"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","14500"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","1650"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","17400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","5430"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","7000"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","9820"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","6510"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","29400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","1"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","285"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","330"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","2120"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","1460"
